duration,dose,comp,mean_fm,sd_fm,mcse_mean,p5,p25,p50,p75,p95,iqr,low_response_prop,mean_exee_week,mean_intake_comp_week,mean_neat_reduction_week,mean_at_reduction_week,mean_net_deficit_week
8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
8,0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
8,0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
8,0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
8,75,0.0,0.2184380983482583,0.0717931108454923,0.0007179311084549,0.1100745335081652,0.1680955512025493,0.2124818132083009,0.2625513322532323,0.3454400823070392,0.0944557810506829,0.9994,376.2137671818149,0.0,0.0,0.0,307.369709138293
8,75,0.25,0.165093939112727,0.0681161789073416,0.0006811617890734,0.0655683457115155,0.1147251921665858,0.1588207012110853,0.2073489025795508,0.2880007093127896,0.092623710412965,1.0,376.2137671818149,38.43774229463319,23.062645376779912,15.375096917853275,232.30780907399608
8,75,0.5,0.1101735298947365,0.0554443035870689,0.0005544430358706,0.0363805592146194,0.0689937918640825,0.1015102862661199,0.1421903946328644,0.2144426112418424,0.0731966027687819,1.0,376.2137671818149,76.86912209297354,46.121473255784124,30.747648837189416,155.02792825313114
8,75,0.75,0.0553949433466577,0.0453974650194022,0.000453974650194,0.0052702972164858,0.0210338805609497,0.0437880088815161,0.0775682079739571,0.1460595057288234,0.0565343274130074,1.0,376.2137671818149,115.86623570874266,69.51974142524558,46.346494283497066,77.94760965666585
8,150,0.0,0.4394363042420284,0.1440003692160202,0.0014400036921602,0.2243619955745006,0.3367485340058503,0.4285454457833022,0.5297312816776153,0.693490818174702,0.1929827476717649,0.6874,752.4275343636299,0.0,0.0,0.0,618.3418096065642
8,150,0.25,0.3297159214552284,0.1368253490799598,0.0013682534907995,0.1308407811428518,0.2298441640828135,0.3156588580540269,0.416439165584785,0.5745288127100109,0.1865950015019715,0.8842,752.4275343636299,76.7212786977432,46.03276721864592,30.68851147909728,463.9515159776883
8,150,0.5,0.2199930193474037,0.1097125702884456,0.0010971257028844,0.0711016929208677,0.1395652463328421,0.2035002909755942,0.2816086935081954,0.4218057785830221,0.1420434471753532,0.983,752.4275343636299,154.15510035473594,92.49306021284156,61.66204014189439,309.5576773492156
8,150,0.75,0.1095416994626086,0.089582827373841,0.0008958282737384,0.0110080091488919,0.0420635167481331,0.0873193425962358,0.1527624262226422,0.2864129135908447,0.110698909474509,0.997,752.4275343636299,230.74908133227024,138.4494487993622,92.29963253290812,154.1388638563232
8,225,0.0,0.6426937738548075,0.2122025745982301,0.0021220257459823,0.3268521360582948,0.4939438071252369,0.622992003834604,0.7749029356731205,1.020039716002112,0.2809591285478836,0.2624,1128.6413015454443,0.0,0.0,0.0,904.350476535446
8,225,0.25,0.4813852355647672,0.1990910425186105,0.0019909104251861,0.1913522069094997,0.335696724858512,0.4599688180923482,0.606417572999936,0.8393284431720256,0.270720848141424,0.5754,1128.6413015454443,113.00141853185616,67.80085111911372,45.20056741274248,677.3691995940732
8,225,0.5,0.321160052718801,0.1635635947142245,0.0016356359471422,0.1003361723390359,0.198362978583793,0.2970341732651869,0.4171829618585039,0.6267824748050926,0.2188199832747108,0.8626,1128.6413015454443,224.84684635297648,134.90810781178587,89.93873854119059,451.91233918194285
8,225,0.75,0.1596915386689366,0.1334447274274085,0.001334447274274,0.0157819580616164,0.0589313867802606,0.1245724500161571,0.2242416931826316,0.4269089928430746,0.165310306402371,0.974,1128.6413015454443,338.5424143324601,203.12544859947604,135.41696573298407,224.7059563495275
8,300,0.0,0.8332809937338501,0.2741410016164448,0.0027414100161644,0.4300668421839631,0.6366870490432988,0.8074974119768891,1.003191446251941,1.3279096469802845,0.3665043972086421,0.0968,1504.8550687272598,0.0,0.0,0.0,1172.530518307744
8,300,0.25,0.625091763157279,0.2653641442016322,0.0026536414420163,0.2383784300584009,0.434028799169429,0.5933484934617985,0.7901896038693059,1.0997492772654078,0.3561608046998769,0.3529,1504.8550687272598,146.61904217456632,87.9714253047398,58.64761686982654,879.5822472326862
8,300,0.5,0.4184161196691309,0.2125962493238818,0.0021259624932388,0.1327306700007476,0.2616462637787398,0.3845184117359265,0.5411423142861872,0.8162543046629235,0.2794960505074473,0.6907,1504.8550687272598,293.703299556915,176.22197973414896,117.48131982276598,588.763782389426
8,300,0.75,0.2080737072923374,0.1703868770508202,0.0017038687705082,0.0210313940453912,0.0789289947071024,0.1623117127096005,0.2941521610649639,0.5498608685182999,0.2152231663578615,0.9302,1504.8550687272598,441.0203530584803,264.6122118350881,176.40814122339214,292.7857153737302
8,375,0.0,1.017244154224753,0.3405330644021045,0.003405330644021,0.5116011692309229,0.7732207734753171,0.9832999941805104,1.2272627921117607,1.6188259708483466,0.4540420186364435,0.0459,1881.0688359090743,0.0,0.0,0.0,1431.3896805135057
8,375,0.25,0.7625672904733927,0.3218538595397362,0.0032185385953973,0.3016854231598034,0.5296056852140679,0.723581356489952,0.9599068969536791,1.3393142123048896,0.4303012117396113,0.2175,1881.0688359090743,179.01771974278904,107.41063184567338,71.60708789711559,1073.0274986073728
8,375,0.5,0.5063772421418141,0.2599529987449044,0.002599529987449,0.1622725968764085,0.3148793525480818,0.4636394717209566,0.6526328458417807,0.9983820774085522,0.3377534932936988,0.5519,1881.0688359090743,357.17818867619224,214.30691320571535,142.87127547047692,712.5360768488003
8,375,0.75,0.2579165529405655,0.2115940179462697,0.0021159401794626,0.024598534616727,0.0968470538628381,0.2026226699550516,0.3634761571266359,0.6738302464659288,0.2666291032637977,0.87,1881.0688359090743,530.863055500548,318.5178333003288,212.34522220021924,362.9208295564933
8,450,0.0,1.191426145082019,0.4071307617922375,0.0040713076179223,0.5820992909723716,0.9013157767194624,1.1546534991370745,1.4495645782507969,1.910091885165192,0.5482488015313342,0.0247,2257.282603090889,0.0,0.0,0.0,1676.485514398536
8,450,0.25,0.8913989710565711,0.3747366798357125,0.0037473667983571,0.3533669865128566,0.6157704254804194,0.8512190131982867,1.1168785949689743,1.5646671458239292,0.501108169488555,0.1409,2257.282603090889,209.7711084749505,125.86266508497027,83.90844338998019,1254.3097771479777
8,450,0.5,0.5927261673085752,0.3044113514434624,0.0030441135144346,0.1887925739150178,0.3636948360674139,0.5439398508577604,0.7666591868496864,1.1767295361432526,0.4029643507822725,0.4414,2257.282603090889,417.96394290343824,250.77836574206296,167.1855771613753,834.0398081740788
8,450,0.75,0.2980521134530373,0.2498176551781979,0.0024981765517819,0.028740405077558,0.1085230045763793,0.231274867028154,0.4181691022352378,0.7939396394305517,0.3096460976588585,0.8164,2257.282603090889,623.0083267836851,373.8049960702111,249.2033307134741,419.3965801426051
12,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
12,0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
12,0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
12,0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
12,75,0.0,0.3279560330526043,0.1079463976389414,0.0010794639763894,0.1661126041348054,0.2530266417388637,0.3180447511376323,0.3956270453167964,0.517750580578136,0.1426004035779327,0.9344,376.2137671818149,0.0,0.0,0.0,307.65008867276384
12,75,0.25,0.2473830253789538,0.1030459130321583,0.0010304591303215,0.0962151528559278,0.1734253518336043,0.2378934940552609,0.309820869960397,0.4313238524903316,0.1363955181267926,0.9819,376.2137671818149,38.53517879370358,23.12110727622214,15.41407151748143,232.06589305757367
12,75,0.5,0.1647391770376471,0.0824985347032843,0.0008249853470328,0.053650121220051,0.1043023850921183,0.1516878585616908,0.2131738313822787,0.3202452948916204,0.1088714462901603,0.9988,376.2137671818149,77.39937752247592,46.43962651348555,30.95975100899036,154.53907632606615
12,75,0.75,0.0818007152218859,0.0665164893759022,0.000665164893759,0.0080458026021397,0.0314946004377229,0.0643132331320661,0.114453374330277,0.2156553629392873,0.0829587738925541,1.0,376.2137671818149,115.87819979256824,69.52691987554095,46.35127991702731,76.73588760439755
12,150,0.0,0.6580893559845162,0.216811025374586,0.0021681102537458,0.3342785562965523,0.503932472163646,0.6377674571783633,0.7963253010455618,1.0365406527144707,0.2923928288819157,0.243,752.4275343636299,0.0,0.0,0.0,617.3426566931416
12,150,0.25,0.4915531384654364,0.2045831725777453,0.0020458317257774,0.191549441061886,0.3407958276811186,0.4734443925144272,0.6212059496316422,0.8567409409676379,0.2804101219505235,0.5494,752.4275343636299,77.63987893917559,46.58392736350535,31.05595157567023,461.11780664211807
12,150,0.5,0.328949638018888,0.1633392698062383,0.0016333926980623,0.1068508503389319,0.20722125439921,0.305163265551427,0.4255742636711631,0.6304605133882302,0.218353009271953,0.8532,752.4275343636299,153.30284105943022,91.98170463565812,61.321136423772096,308.5821729315519
12,150,0.75,0.1651321415843885,0.1341955233133746,0.0013419552331337,0.015937785753457,0.0621173856926102,0.1320512172105586,0.2323901894030738,0.4297309116648296,0.1702728037104636,0.9736,752.4275343636299,231.44403362857625,138.86642017714573,92.57761345143052,154.90770981795515
12,225,0.0,0.9644064220277574,0.3197988155771335,0.0031979881557713,0.4905004091189351,0.734468756293879,0.9378579610043328,1.1643081222472262,1.5344734461171352,0.4298393659533472,0.0553,1128.6413015454443,0.0,0.0,0.0,904.693591063872
12,225,0.25,0.7215569541014475,0.299847358900177,0.0029984735890017,0.2802416637790632,0.5048280028026623,0.6907951392363718,0.9082401166466454,1.269013568233649,0.4034121138439831,0.2434,1128.6413015454443,111.8866047547637,67.13196285285822,44.75464190190549,676.8805526933328
12,225,0.5,0.4811966961781576,0.2400096533406451,0.0024000965334064,0.1533472998171239,0.3046558403653611,0.4447904281460489,0.6188195272713979,0.9311851944700558,0.3141636869060367,0.589,1128.6413015454443,226.12099526074903,135.67259715644943,90.44839810429964,451.4026007397935
12,225,0.75,0.2394705689406976,0.1948383609537336,0.0019483836095373,0.0237880329978996,0.0911602527655757,0.1897702624459447,0.3391862147899781,0.6251878561022545,0.2480259620244023,0.899,1128.6413015454443,338.6439921108428,203.18639526650568,135.45759684433708,224.64334954711944
12,300,0.0,1.247019473912945,0.4163332734859599,0.0041633327348595,0.6261495487060965,0.9470118754023432,1.2062108281661963,1.5144766902953333,1.9896504612423624,0.5674648148929902,0.0189,1504.8550687272598,0.0,0.0,0.0,1169.8081848198349
12,300,0.25,0.9393620913063668,0.390967480699828,0.0039096748069982,0.3692721062832035,0.6547660695368381,0.8980473805115865,1.1795084038103298,1.6422720436698748,0.5247423342734917,0.119,1504.8550687272598,145.22677181512552,87.1360630890753,58.0907087260502,881.1999218196478
12,300,0.5,0.6292919686204601,0.3189998921498896,0.0031899989214988,0.1962513049743338,0.3950476868894285,0.5813296551699002,0.8154588347615408,1.2215843668917794,0.4204111478721122,0.3925,1504.8550687272598,293.2363777882612,175.94182667295672,117.29455111530449,590.3283075633766
12,300,0.75,0.3128695954474899,0.2576799722870587,0.0025767997228705,0.0311407962752389,0.117833832598986,0.2471177331821498,0.4380325645657525,0.8193524031399462,0.3201987319667665,0.8043,1504.8550687272598,442.3342995559289,265.4005797335573,176.9337198223716,293.4977529960328
12,375,0.0,1.5228848666983938,0.5166048801155378,0.0051660488011553,0.7674952284644386,1.1544050720926156,1.4710482698794367,1.8395635568982915,2.43656145041573,0.685158484805676,0.0082,1881.0688359090743,0.0,0.0,0.0,1428.5929120353185
12,375,0.25,1.1426709631414902,0.4791767228654636,0.0047917672286546,0.4487621666611224,0.7974081945372575,1.0897948185561823,1.4365195006259075,2.01576003132834,0.63911130608865,0.0696,1881.0688359090743,178.72736396560947,107.23641837936567,71.49094558624381,1071.9205860069796
12,375,0.5,0.761557136111972,0.3867427368517847,0.0038674273685178,0.2474013573993777,0.4786655319046374,0.6935030609437403,0.9856631867439604,1.48054344021404,0.506997654839323,0.274,1881.0688359090743,355.4924429126299,213.29546574757796,142.19697716505195,714.4040567677057
12,375,0.75,0.3875892689685068,0.3151161034581345,0.0031511610345813,0.0392188696859041,0.1488267412753714,0.3046859342111354,0.5438424756909661,1.0125600272251571,0.3950157344155947,0.7102,1881.0688359090743,537.1167756407608,322.27006538445653,214.8467102563044,363.5910333982068
12,450,0.0,1.7882557332436313,0.6120586384261387,0.0061205863842613,0.8894420707452814,1.341680003696378,1.72968956516912,2.167258365169349,2.878939332623692,0.8255783614729708,0.0034,2257.282603090889,0.0,0.0,0.0,1677.53289909363
12,450,0.25,1.3315135688906798,0.5680637914324781,0.0056806379143247,0.5128042639204573,0.9219818091241117,1.2663264907968308,1.662704868922011,2.358470716523344,0.7407230597978993,0.0467,2257.282603090889,207.90723798689564,124.7443427921374,83.16289519475826,1249.070687083532
12,450,0.5,0.8922476978483628,0.4528967796304323,0.0045289677963043,0.2821265590245647,0.5581206133590892,0.8179990310104569,1.1525225469524207,1.737706010530116,0.5944019335933315,0.201,2257.282603090889,416.8298314632139,250.09789887792832,166.7319325852856,837.002694556585
12,450,0.75,0.4489635152775567,0.3692098161462884,0.0036920981614628,0.0436063741332782,0.1670744805758378,0.3569958834431961,0.6293163452641163,1.1810478178030757,0.4622418646882784,0.6489,2257.282603090889,625.9198974632584,375.5519384779551,250.36795898530343,421.1651909566213
16,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
16,0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
16,0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
16,0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
16,75,0.0,0.4405157949755677,0.1441903477154223,0.0014419034771542,0.2248090243653397,0.338665139962574,0.4277360201035107,0.5319804653325158,0.6976509803025349,0.1933153253699417,0.6845,376.2137671818149,0.0,0.0,0.0,309.9303940024978
16,75,0.25,0.3279795716689712,0.1361938646981604,0.0013619386469816,0.1300152893306985,0.2304561521177642,0.3134454210454103,0.4101509320562696,0.577219107897521,0.1796947799385053,0.8897,376.2137671818149,39.31703703711302,23.59022222226781,15.726814814845213,230.7541273923506
16,75,0.5,0.2188842555571038,0.1094024682463319,0.0010940246824633,0.0698374973774924,0.1385327584298187,0.2025947202901762,0.2817219907349587,0.4228496298326446,0.1431892323051399,0.9815,376.2137671818149,77.10588658620907,46.26353195172544,30.84235463448363,153.99875405039484
16,75,0.75,0.1105762234366288,0.0898497967625758,0.0008984979676257,0.0106838481383861,0.0419924518869449,0.0879693916914815,0.156451555180181,0.2895026489940146,0.114459103293236,0.9986,376.2137671818149,115.25298846991966,69.15179308195178,46.10119538796786,77.7972842016332
16,150,0.0,0.8774236279071934,0.2896242444374811,0.0028962424443748,0.4507277882024549,0.6686647361544358,0.8548919124188787,1.0662864915858572,1.3843127876169128,0.3976217554314214,0.0809,752.4275343636299,0.0,0.0,0.0,617.3223612094548
16,150,0.25,0.6569694670647198,0.2723870724659682,0.0027238707246596,0.2570167072779694,0.4626791755176658,0.6291367314777245,0.8253523629308963,1.1494777439077182,0.3626731874132305,0.3056,752.4275343636299,76.78638248602532,46.07182949161519,30.71455299441013,462.2190806717219
16,150,0.5,0.4382643373746008,0.2180907288319689,0.0021809072883196,0.1407334077187504,0.2775546133087489,0.4046516611791263,0.5667068150589246,0.8457012563095422,0.2891522017501757,0.6595,752.4275343636299,153.99755247378764,92.39853148427255,61.59902098951505,308.34635286411765
16,150,0.75,0.2183586368387465,0.1797133081751839,0.0017971330817518,0.0209156496770385,0.0816728291531051,0.1729923398452077,0.3067615464348477,0.5777705418468435,0.2250887172817425,0.9191,752.4275343636299,231.7927259306495,139.07563555838968,92.7170903722598,153.62894843086065
16,225,0.0,1.2836410633352748,0.4259920025097692,0.0042599200250976,0.6476891174249461,0.9797406171423216,1.247589786147165,1.5502724794391178,2.0316434234525755,0.5705318622967962,0.0157,1128.6413015454443,0.0,0.0,0.0,903.1217156228244
16,225,0.25,0.9602832809347394,0.3969921619604801,0.0039699216196048,0.3773892195642701,0.6718853986001989,0.9210735302731116,1.207067984556835,1.6798901253409362,0.5351825859566361,0.1172,1128.6413015454443,113.36763773584336,68.02058264150602,45.34705509433735,675.6193058426475
16,225,0.5,0.6420957370750144,0.3197422183141692,0.0031974221831416,0.209139689650482,0.4012719107568636,0.592594561716444,0.8309892494044752,1.2297705749984755,0.4297173386476115,0.3738,1128.6413015454443,225.8031176022632,135.4818705613579,90.32124704090526,451.75448201583976
16,225,0.75,0.3240393745326402,0.2633212349675446,0.0026332123496754,0.0321786970424779,0.1218162322715168,0.2577482350156092,0.4571315911791263,0.8459414691790821,0.3353153589076095,0.7875,1128.6413015454443,338.0279187945992,202.81675127675956,135.2111675178397,227.9819524446207
16,300,0.0,1.665179325788401,0.556757319829828,0.0055675731982982,0.8443049453686706,1.2608528330541766,1.6160721652647565,2.0191484102973494,2.6580679634100752,0.7582955772431728,0.0047,1504.8550687272598,0.0,0.0,0.0,1171.557729400002
16,300,0.25,1.2533645515745346,0.5245364604596892,0.0052453646045968,0.4916326486299423,0.8735399877790905,1.20150369331235,1.5654813550018645,2.199510143561332,0.691941367222774,0.0528,1504.8550687272598,148.08873268658215,88.85323961194928,59.235493074632856,881.8202973171584
16,300,0.5,0.8390898955261907,0.4189446532151579,0.0041894465321515,0.2673460799529024,0.5316883278219366,0.7782184235531409,1.0788018634982752,1.610350359880922,0.5471135356763386,0.2195,1504.8550687272598,292.3979220149867,175.438753208992,116.95916880599468,590.3521846211456
16,300,0.75,0.4153717356921717,0.3498635714116374,0.0034986357141163,0.0399266413698078,0.1534841832086859,0.3193170463545701,0.5847964908482818,1.122890500473522,0.4313123076395958,0.6861,1504.8550687272598,440.4582513594678,264.27495081568065,176.18330054378714,292.2399767929235
16,375,0.0,2.027387016321654,0.6858058420475607,0.0068580584204756,1.0341590837227528,1.526797325494904,1.954605543558984,2.456445307161156,3.2695572703288702,0.929647981666252,0.0016,1881.0688359090743,0.0,0.0,0.0,1426.3934776708036
16,375,0.25,1.5200803383648245,0.6425387894128456,0.0064253878941284,0.5977903873779626,1.059142656713238,1.4438454723799268,1.9101744497796425,2.694938438490516,0.8510317930664042,0.0272,1881.0688359090743,177.31236435559867,106.3874186133592,70.92494574223947,1069.4715230608017
16,375,0.5,1.0129400673372448,0.5116029289447579,0.0051160292894475,0.3205743336957478,0.6294892085067895,0.9378387502271136,1.3113218904761197,1.9576970745430065,0.68183268196933,0.1498,1881.0688359090743,356.91258671651053,214.1475520299063,142.76503468660422,712.6666461259604
16,375,0.75,0.508349034378165,0.4200843649213905,0.0042008436492139,0.0506179771271964,0.1865342514549555,0.3965379421397321,0.7189617363220184,1.335952193051908,0.5324274848670629,0.5971,1881.0688359090743,536.2492952976005,321.7495771785603,214.49971811904024,357.6553174996877
16,450,0.0,2.374278769981341,0.8168430346580915,0.0081684303465809,1.17736354961109,1.7839999782193423,2.288083752490302,2.89356745420163,3.825117920445943,1.1095674759822878,0.0004,2257.282603090889,0.0,0.0,0.0,1670.4535071049972
16,450,0.25,1.7721983656352218,0.7528949190938804,0.0075289491909388,0.6879472251091745,1.221461230350729,1.6872462948531082,2.2273122093924504,3.1527627320533225,1.0058509790417214,0.0179,2257.282603090889,210.09816031606408,126.05889618963842,84.03926412642564,1246.8523126222308
16,450,0.5,1.187117720860196,0.6019796473679632,0.0060197964736796,0.3843400967307814,0.7421591125340978,1.091305575212913,1.5274881805257017,2.3083223804683373,0.7853290679916036,0.1013,2257.282603090889,417.3320530087881,250.39923180527288,166.93282120351526,835.2115114827014
16,450,0.75,0.6027729323973028,0.4973957437903889,0.0049739574379038,0.0589453338028516,0.2255306808338313,0.4763682187829964,0.8463187856330827,1.5893620200388587,0.6207881047992514,0.5213,2257.282603090889,622.1355861773402,373.2813517064041,248.8542344709361,424.0884312497773
24,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
24,0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
24,0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
24,0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
24,75,0.0,0.6567257119042469,0.2142673969937078,0.002142673969937,0.330647316003852,0.505150704716141,0.6405776185288039,0.7895934853885089,1.0366129003279256,0.2844427806723679,0.2408,376.2137671818149,0.0,0.0,0.0,308.0317224544212
24,75,0.25,0.4921551456868539,0.2047131518757212,0.0020471315187572,0.1917757076342158,0.3455596441050526,0.4730993485201221,0.6154482614793652,0.8670121277624171,0.2698886173743126,0.5543,376.2137671818149,38.834951096089135,23.300970657653483,15.533980438435655,230.84126979153808
24,75,0.5,0.3321804278800138,0.1670261517412513,0.0016702615174125,0.1042290878604786,0.2090943076520663,0.3067681326429433,0.4315958952862829,0.6428110256747905,0.2225015876342166,0.846,376.2137671818149,76.49657538860878,45.89794523316527,30.59863015544352,155.80646152688814
24,75,0.75,0.1645916756254388,0.1355329515168709,0.0013553295151687,0.0159174037020817,0.0612934826817663,0.1302644423696637,0.231932735634925,0.4319530614971751,0.1706392529531587,0.9723,376.2137671818149,115.52220838839774,69.31332503303865,46.20888335535911,77.2003538548152
24,150,0.0,1.3131669662284844,0.4308651550107812,0.0043086515501078,0.6642279139010603,1.0080426336783723,1.2801927017379335,1.584490517515162,2.084929417371701,0.5764478838367897,0.0174,752.4275343636299,0.0,0.0,0.0,615.9300224514186
24,150,0.25,0.9845393740450736,0.4123621760461745,0.0041236217604617,0.3804344405566403,0.6873502207146098,0.9377242682025788,1.2411880109519473,1.7285352821906266,0.5538377902373375,0.1077,752.4275343636299,77.00813457667988,46.20488074600792,30.803253830671952,461.7899889010581
24,150,0.5,0.6571001210644135,0.3313902207284853,0.0033139022072848,0.2093797502770376,0.4117674898345608,0.6038449135527004,0.847596543215461,1.28499481236721,0.4358290533809001,0.3622,752.4275343636299,154.89397905989117,92.9363874359347,61.95759162395648,308.20733595092094
24,150,0.75,0.3268604254018155,0.2670417158920186,0.0026704171589201,0.0326672993919807,0.1240768641924608,0.2587304667785031,0.4579806655566047,0.85289055388713,0.3339038013641438,0.7869,752.4275343636299,232.35110320604423,139.41066192362658,92.94044128241774,153.3111586978432
24,225,0.0,1.9209191456525525,0.6343791634687078,0.006343791634687,0.9811476211783514,1.4684036012086308,1.86765189158252,2.309589408562583,3.058995725666496,0.8411858073539524,0.0018,1128.6413015454443,0.0,0.0,0.0,900.9911176087828
24,225,0.25,1.4450998705067553,0.605700041952758,0.0060570004195275,0.5678585404421025,1.006395792491797,1.3830430239335905,1.811018425589305,2.538938963220294,0.8046226330975079,0.0332,1128.6413015454443,112.21334127445904,67.32800476467544,44.88533650978363,677.8120517622726
24,225,0.5,0.958396672191978,0.4816124826880145,0.0048161248268801,0.3101929857111821,0.6059579280533837,0.883569392736804,1.2294548461447017,1.8729715575337915,0.623496918091318,0.1649,1128.6413015454443,227.02593375722404,136.21556025433443,90.81037350288962,449.5279724527125
24,225,0.75,0.4787415999599702,0.3934750710556092,0.003934750710556,0.0486240849943555,0.1789378415350198,0.3732767358896945,0.6767216575891334,1.2567246503796414,0.4977838160541136,0.6226,1128.6413015454443,339.38631387382304,203.6317883242938,135.7545255495292,224.549757947891
24,300,0.0,2.500829377631345,0.8357457443399212,0.0083574574433992,1.2648458548649524,1.9031512055340931,2.4139893565324035,3.0173156827067893,3.994524995245933,1.114164477172696,0.0006,1504.8550687272598,0.0,0.0,0.0,1172.9931793331689
24,300,0.25,1.87694876729834,0.7789438999742028,0.007789438999742,0.734042812596269,1.3130034962358104,1.807529601340926,2.3645340070565264,3.268361625817427,1.051530510820716,0.0156,1504.8550687272598,146.16313196410547,87.69787917846327,58.465252785642186,880.367178061559
24,300,0.5,1.263280944153145,0.6350296964207675,0.0063502969642076,0.404336466112413,0.796069863004751,1.1756713518543818,1.62008751059648,2.4463313795941657,0.824017647591729,0.0874,1504.8550687272598,291.6541267602348,174.9924760561409,116.66165070409392,592.5313995138315
24,300,0.75,0.6301966385657443,0.5221429568158391,0.0052214295681583,0.0638101855954017,0.2355350233885362,0.4880872411674712,0.8838247339298284,1.670399679014622,0.6482897105412921,0.5095,1504.8550687272598,439.7820373893061,263.8692224335836,175.91281495572244,295.58848168060763
24,375,0.0,3.045126020032914,1.0221505714469354,0.0102215057144693,1.5252903505739972,2.324282881805001,2.957606252312109,3.684809307305791,4.849632546852451,1.3605264255007898,0.0004,1881.0688359090743,0.0,0.0,0.0,1428.2909836462711
24,375,0.25,2.276890251578331,0.9625214884148252,0.0096252148841482,0.8855780507984793,1.575597479532325,2.17013505489089,2.865419340643032,4.014477234477427,1.2898218611107066,0.0074,1881.0688359090743,179.7418176457907,107.8450905874744,71.89672705831627,1067.9563984173865
24,375,0.5,1.526584700111011,0.7658315109127718,0.0076583151091277,0.4915061403484638,0.9585937551634168,1.4226369376552714,1.962350883722489,2.9528414225656925,1.0037571285590725,0.0522,1881.0688359090743,354.44900057527366,212.6694003451642,141.77960023010945,716.0318320479023
24,375,0.75,0.7635961399136905,0.6318858254883899,0.0063188582548838,0.0710784402953449,0.2790661676837904,0.6079576718917641,1.0800193611858064,1.989308328013234,0.800953193502016,0.4253,1881.0688359090743,534.5434841942075,320.7260905165245,213.81739367768307,358.1584061253505
24,450,0.0,3.560347406493848,1.2187681435919964,0.0121876814359199,1.7976571088919029,2.670671178679881,3.442631089817879,4.308922692687851,5.770285209830801,1.63825151400797,0.0,2257.282603090889,0.0,0.0,0.0,1669.9512814542186
24,450,0.25,2.6795603177580505,1.1355037852998555,0.0113550378529985,1.059927290885811,1.8589877381871445,2.551411840798528,3.3586800904830736,4.746524356404365,1.4996923522959291,0.0034,2257.282603090889,209.70231584514943,125.82138950708968,83.8809263380598,1256.8254373750988
24,450,0.5,1.78140462507341,0.9083842245194016,0.009083842245194,0.5581115679730415,1.1209882322076583,1.6411531523870084,2.296099754298384,3.48106085576973,1.1751115220907256,0.0388,2257.282603090889,419.0290427329297,251.4174256397578,167.6116170931719,835.5529943521407
24,450,0.75,0.8743132925502981,0.7185613718224634,0.0071856137182246,0.0895481657503631,0.3296019084130582,0.6894668662566135,1.2302808604260531,2.288132279678326,0.9006789520129949,0.3802,2257.282603090889,628.1115782788052,376.8669469672831,251.24463131152208,410.0893639266128
