duration,dose,comp,psa_l,psa_median,psa_u
8,0,0.0,0.0,0.0,0.0
8,0,0.25,0.0,0.0,0.0
8,0,0.5,0.0,0.0,0.0
8,0,0.75,0.0,0.0,0.0
8,75,0.0,0.1762650800280512,0.21830058012134906,0.26473576008397204
8,75,0.25,0.13220058769463872,0.16381012332064684,0.19880120042961036
8,75,0.5,0.08817760448410264,0.10935917276121346,0.13230526244072252
8,75,0.75,0.04395790758253251,0.054828187138425744,0.06645543155160537
8,150,0.0,0.35175393418792483,0.43623818752020227,0.5274564897244431
8,150,0.25,0.26589897019039543,0.3279509114151369,0.39572227789308073
8,150,0.5,0.17686144028895381,0.21806521214001284,0.2649673455057188
8,150,0.75,0.08774221420361868,0.10972269062032575,0.13361569120238154
8,225,0.0,0.5145543431597621,0.6380719291059717,0.7755583183430013
8,225,0.25,0.3861160698542565,0.4804667426656559,0.5817112914329947
8,225,0.5,0.2556515135608997,0.3198191086353651,0.38776612937341026
8,225,0.75,0.12876116065963392,0.1609143132336368,0.19525518521577476
8,300,0.0,0.6607369468967754,0.8288862446106406,1.0164963903741122
8,300,0.25,0.49711545505164356,0.6227836865968798,0.7603448276210086
8,300,0.5,0.3298365793680371,0.41565826892197244,0.5057816847395783
8,300,0.75,0.1663150930793794,0.20717584406825998,0.25633593347468797
8,375,0.0,0.798555585908195,1.012337991186675,1.2461343988591733
8,375,0.25,0.5990789575994993,0.7590364607148915,0.9343232283351047
8,375,0.5,0.3987453932248256,0.5045042055554517,0.6221864984506136
8,375,0.75,0.19983525167328361,0.25313160776411725,0.3113334283272175
8,450,0.0,0.936474655642908,1.1799125086785245,1.4661756631213243
8,450,0.25,0.698594797852829,0.8865351994102528,1.0972078471501407
8,450,0.5,0.46492666621769735,0.5913830806634321,0.7318464415684675
8,450,0.75,0.23560295181205676,0.2959311572719254,0.36877911069689273
12,0,0.0,0.0,0.0,0.0
12,0,0.25,0.0,0.0,0.0
12,0,0.5,0.0,0.0,0.0
12,0,0.75,0.0,0.0,0.0
12,75,0.0,0.2650711297105805,0.32804815030504664,0.39407147397168774
12,75,0.25,0.19933016363143582,0.24653317877581424,0.2984554308021538
12,75,0.5,0.13316095498802777,0.1642835631871714,0.1980066454923174
12,75,0.75,0.06633009948352349,0.08221938368609291,0.1007142305887175
12,150,0.0,0.52969822635413,0.6561843578067644,0.7963439931796767
12,150,0.25,0.39701144711283703,0.49151367389999895,0.5933835635566123
12,150,0.5,0.26313532514350385,0.3276106266529949,0.3956316709333818
12,150,0.75,0.13335224533992623,0.1642462137527047,0.20037385438271627
12,225,0.0,0.7688044235651688,0.9607280272559712,1.1624188894708767
12,225,0.25,0.5766078180218198,0.718446063363839,0.8745072849953859
12,225,0.5,0.3845015467303699,0.47865659995575743,0.584272931716882
12,225,0.75,0.1951161127842908,0.23996068412924015,0.29457691986571605
12,300,0.0,0.994996318428531,1.2451433095572155,1.5188562927257134
12,300,0.25,0.7454307885190068,0.9324468906030646,1.1435033442839388
12,300,0.5,0.49602432019476184,0.6228205662495843,0.7598668797499054
12,300,0.75,0.25094106404734784,0.31270507463684616,0.38237872336355166
12,375,0.0,1.1991407089646633,1.5135612139048913,1.86274668206682
12,375,0.25,0.8993535988951032,1.1378135787855468,1.3983444631492299
12,375,0.5,0.5945956131789532,0.758675588768774,0.9381407806730747
12,375,0.75,0.301520198789544,0.37937615472625275,0.4701424310717186
12,450,0.0,1.39022281310447,1.774810573389526,2.2029559378784644
12,450,0.25,1.0451112267468428,1.330026138253585,1.6486641474218007
12,450,0.5,0.6995022234714495,0.8850288142719926,1.1007954910044622
12,450,0.75,0.3484344673792772,0.44378315517176625,0.5503979321697517
16,0,0.0,0.0,0.0,0.0
16,0,0.25,0.0,0.0,0.0
16,0,0.5,0.0,0.0,0.0
16,0,0.75,0.0,0.0,0.0
16,75,0.0,0.35506255399991243,0.43774482431614314,0.5286234743514479
16,75,0.25,0.26459537670733263,0.32726437406871145,0.3953678516424744
16,75,0.5,0.1763510659954349,0.2182869779638058,0.2651930289243288
16,75,0.75,0.0884410678503944,0.11002291357643759,0.13240707183085784
16,150,0.0,0.7051623033358734,0.8738726217242174,1.0518053635986466
16,150,0.25,0.5285299900848371,0.6555756295163795,0.7982453000983851
16,150,0.5,0.3537375023491355,0.4359798872130779,0.5295650537302138
16,150,0.75,0.177976650103626,0.21874188935955718,0.2654710397446434
16,225,0.0,1.0281212510678839,1.2796578688458453,1.556525700164017
16,225,0.25,0.7694629059476564,0.9582579771367148,1.1641164157150103
16,225,0.5,0.5114963074570185,0.639369571693229,0.7779320889895552
16,225,0.75,0.2575899144974572,0.320143160613451,0.38971226534418574
16,300,0.0,1.3351971459433214,1.6613666794104551,2.022804060333014
16,300,0.25,0.9918995385814208,1.2462969582598524,1.5168372209268135
16,300,0.5,0.6589468114988493,0.8320011892349438,1.0164608438883493
16,300,0.75,0.33384978383224917,0.41435324702507775,0.5172776780333866
16,375,0.0,1.5897951434211723,2.0206617580224804,2.488055791275739
16,375,0.25,1.1835471789716558,1.5200217660679498,1.8703235407402996
16,375,0.5,0.8005207033906176,1.0082826979684048,1.2370104805440525
16,375,0.75,0.4017960374847334,0.5065132430503942,0.6311107768611083
16,450,0.0,1.8585739632262175,2.362663423329421,2.938034325059453
16,450,0.25,1.385359603778797,1.7685768407273594,2.1910299052501445
16,450,0.5,0.9281725143273741,1.183596490940673,1.4778239153064392
16,450,0.75,0.46472862776809587,0.5896288537690806,0.7349801891812761
24,0,0.0,0.0,0.0,0.0
24,0,0.25,0.0,0.0,0.0
24,0,0.5,0.0,0.0,0.0
24,0,0.75,0.0,0.0,0.0
24,75,0.0,0.5303747999293295,0.6551911265093058,0.7922228450953279
24,75,0.25,0.3979687040335023,0.4911107518393345,0.5946530718907397
24,75,0.5,0.266961016505607,0.3276733711604329,0.40051426226294323
24,75,0.75,0.1319042723911783,0.16434834961036296,0.20140289840102044
24,150,0.0,1.0606390476056555,1.3122417728785252,1.585881258774656
24,150,0.25,0.7928869219037382,0.9816058013985756,1.1914437093929693
24,150,0.5,0.5317434992242291,0.6569000500677508,0.7933419510115305
24,150,0.75,0.26431832437700997,0.3291051078827464,0.40211361867588175
24,225,0.0,1.5283379837493598,1.9156881096944947,2.325796122141224
24,225,0.25,1.1582096684847465,1.4401306497395852,1.7427139264696307
24,225,0.5,0.7760117596171144,0.9600595493248402,1.1684862805134806
24,225,0.75,0.38661961455215543,0.4824184399688634,0.5878383969538333
24,300,0.0,1.9698617843549908,2.485485946831303,3.0449966922131217
24,300,0.25,1.481939958782875,1.8658657196404276,2.283408390474532
24,300,0.5,1.001910056337848,1.245575971871137,1.5264860600601986
24,300,0.75,0.49451706588659083,0.6268654191035359,0.7640463413536849
24,375,0.0,2.382254244018092,3.0363162876819665,3.728728498901971
24,375,0.25,1.7898792431036668,2.2810315490591986,2.7910530491458374
24,375,0.5,1.196396326166088,1.5199557670607229,1.8569290038872759
24,375,0.75,0.5993383068906608,0.7636242730333256,0.9321515887946148
24,450,0.0,2.798040549083469,3.5518812874964354,4.395791705029239
24,450,0.25,2.1099977810736212,2.6531332510864414,3.2911890875396894
24,450,0.5,1.4083174889819863,1.7708023681532163,2.2115295991855812
24,450,0.75,0.6911532470690879,0.8861379795977724,1.0948158246339783
